{
# 公众号配置
# 公众号appId
"app_id": "wxa8ea28e8e46577ae",
# 公众号appSecret
"app_secret": "33beafdc49fc97310906a25df19fc75e",
# 模板消息id
"template_id": "H-0wKb0u5vlsKKl6JzHEmrWVNdLXrGLCOWnUVypBiCw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ou17L59ZLV4ReQn-K4UiXBmJo_Zg","ou17L54Keqt7YoPzvrT-Ftb2_ZM4"],

# 信息配置
# 和风天气apikey
"weather_key": "026002f7a532440f9fc8774be7048fce",
# 天行数据apikey
"tian_api": "b908778db576d3b7107fee11af7361a1",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "西夏区",
# 生日
"birthday1": {"name": "小朋友", "birthday": "2002-11-29"},
# 在一起的日子，格式同上
"love_date": "2022-09-18",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
